Hospital Overall Rating,Beds,Doctors on Duty,Distance,Y
3,13,5,6,0
3,25,14,19,0
2,28,18,12,0
3,15,10,10,0
3,18,20,18,0
4,13,20,10,1
3,15,8,8,0
2,30,16,2,0
5,20,15,12,1
4,21,9,9,1
5,25,12,27,1
1,5,10,30,0
3,14,8,5,0
4,23,17,3,1
3,26,15,4,1
2,29,19,1,0
3,11,8,6,0
4,13,15,1,1
3,11,5,19,0
2,18,14,21,0
5,9,9,17,1
4,18,14,25,0
3,11,5,4,0
2,29,14,2,0
3,24,8,2,1
4,24,18,29,0
3,11,14,8,0
5,6,19,5,1
4,14,13,26,0
4,6,7,9,1
3,12,13,11,0
2,10,18,18,0
3,18,14,26,0
5,2,14,26,0
3,5,12,14,0
3,22,5,28,0
3,30,9,22,0
5,9,5,20,1
3,7,10,4,0
4,8,16,25,0
4,14,14,17,1
3,21,11,28,0
4,30,6,23,1
5,9,12,19,1
3,28,20,30,0
3,18,16,26,0
3,26,7,5,1
4,21,10,27,0
2,20,10,2,0
3,12,9,27,0
3,28,12,2,1
1,2,18,11,0
4,7,11,25,0
5,16,15,16,1
3,3,14,24,0
2,8,15,7,0
4,6,14,13,0
3,30,12,2,1
5,19,18,8,1
4,28,7,12,1
3,24,14,14,0
4,4,17,10,1
4,30,5,26,1
5,2,10,22,1
3,6,17,24,0
3,3,16,14,0
3,13,10,5,0
3,22,19,22,0
3,7,19,13,0
2,5,8,6,0
3,24,19,3,1
4,18,18,10,1
3,3,14,8,0
2,4,12,20,0
4,7,20,21,0
4,26,13,8,1
3,8,6,5,0
4,16,5,11,1
2,30,14,18,0
4,11,11,17,0
5,28,13,28,1
5,19,19,25,1
5,17,9,28,1
3,25,13,19,0
3,2,16,24,0
5,12,17,11,1
2,11,14,21,0
4,19,14,7,1
4,29,8,1,1
4,13,10,20,0
4,6,8,21,0
5,9,18,2,1
3,12,6,23,0
4,12,10,3,1
3,19,17,13,0
3,29,7,13,0
2,21,7,17,0
3,2,9,5,0
3,17,19,4,1
4,24,15,9,1
2,29,15,14,0
4,16,11,3,1
1,23,9,13,0
3,14,9,14,0
4,25,15,8,1
2,28,7,23,0
3,23,5,9,0
4,10,13,4,1
5,16,8,9,1
5,9,13,2,1
